text	label	source	type
Spending time with my daughter and my husband was the most salient thing I did yesterday.  I was out of town for the weekend and was very excited to have some time to catch up with them and just hang out and relax together.	joy	journal	paragraph
So I helped my Aunt move some things out of my friends house on quite short notice, and the overall sense I had after the task was done was that I felt very reliable. I was pleased that I could be so useful and reliable as a source of free labor, and that I was willing to help a stranger with no questions asked.	pride	journal	paragraph
Sleep is an important part of my day because it is important to my health well being and my daily funtioning. I was very tired yesterday and I fell asleep earlier than I had planned. I was planning to wake up to watch something but I fell back asleep. I was awoken again a little while later with serious pain in my one eye. At times my eyes can be sensitive when I have a cold settle in one or both of them. Two more times I was woken up by the eye pain. It was bad and I was super tired. So I got to go back to sleep for a little while longer.	joy	journal	paragraph
seeing them happy makes me happy, the do everything in their power to make me happy also and we live as one, shared most of the things we have together, always there for ourselvea	joy	journal	paragraph
One of my friends came back from Spain he was getting his masters degree and a bunch of friends gathered to meet him. It was a really cool experience because I got to catch up with many of my friends.	joy	journal	paragraph
Once again I was reminded of how awesome my wife is. She surprised me after work with a special whiskey tasting for Macallan scotch. It lasted two hours, with live music and of course lots of great whiskey.	joy	journal	paragraph
My work yesterday involved working around the yard, mowing, trimming branches and bushes, sweeping the walk and patio and finally cleaning and refillling all of the bird feeders.  It is very enjoyable work for me.  I love being outdoors.  It's also exercise as I built up a sweat once or twice.  When I was through, it looked and felt like a good accomplishment.  The yard looks great and our curb appeal is really good.	pride	journal	paragraph
My work is what keeps me going. It makes me useful  providing a platform for me to offer my services.	excitement	journal	paragraph
My work is something that I have to do in order to enjoy life and allow other things to prosper. I feel good about the outcome.	approval	journal	paragraph
My work is salient on most days. I feel happy, proud, and satisfied. My job is very important to me, and I feel very positive about my job.	joy	journal	paragraph
my work is important and noticeable but extremely boring.   I would like a different job but it does pay the bills and gives me less headaches than other jobs.	disgust	journal	paragraph
My wife is the most important thing in my life.  When I get home it is her smiling face that makes me glad I am alive.	joy	journal	paragraph
My wife has 4th stage cancer and is going through chemo every 3 weeks.  In the 2nd week after the last chemo treatment she is her normal self and able  to cook.  So yesterday for dinner we had a good cooked meal that was delicious as she knows how to cook and it also was a sign of some normalcy coming back for her in her life.	joy	journal	paragraph
My wife and I took our 2 year old son to the park. Him and I went on the swings together and went down the slide. It sounds really simple and may be boring to some but he was so exited to be there. Seeing his little face light up like that makes me feel so happy.	joy	journal	paragraph
My wife and I made a pot of chili with venison spicy sausage. It was the perfect meal for a crisp evening. Some of the best chili I ever had.	joy	journal	paragraph
"My spouse woke me up with a surprise breakfast in bed since we were taking the morning off and then we spent time cuddling in bed together. Our ""date night"" was seeing a horror movie together in the early afternoon and we spent time holding hands, watching a movie, and then we went out to a late lunch. I felt so lucky and so thrilled to be able to spend the morning with the most amazing person in my life. My best friend and spouse makes me feel loved and I spent the day feeling so content and giddy, just like when we were in high school. I had an amazing morning filled with love and laughter!"	joy	journal	paragraph
My son's girlfriend stayed home from work today. She was acting odd all day. I could tell something was wrong but did not know what.  My husband came home from work later and he was focused on his friends at work. He didn't want to talk about the kids or anything.  I felt alone and sad.  Basically I felt invisible.	sadness	journal	paragraph
My son was sent home from school yesterday throwing up. It made me anxious and worried because he's nonverbal and can't tell me what's going on.	nervousness	journal	paragraph
My son received early admission to the college of his choice today! In addition he received a scholarship!	pride	journal	paragraph
My sister's 29th birthday also 8 yeas sober for her.	joy	journal	paragraph
My partner surprised me today. She stayed home from work and we spent the whole day together. It was so wonderful and special.	joy	journal	paragraph
My parents both helped me out big time with the house that myself and my wife just bought.  they have watched our son and helped wit the work quite a bit.  I am very thankful for them.	joy	journal	paragraph
My oldest daughter told me she was moving closer to where i live. It made me happy to know I'd get to see her more often now.	joy	journal	paragraph
My new exercise routine is a new dog! We walk literally miles and its great! Right now walking and house training her is the most important part of my day!	joy	journal	paragraph
My mother makes batches of soups and chili's during the summer and stores them. It always s happy time when she breaks one out for dinners.	joy	journal	paragraph
My mom and I officially decided to run a marathon together late spring this year. We both registered for the race booked travel an officially committed. It makes me excited to continue training because this is something I can do with my mom.	joy	journal	paragraph
My love life is the best thing that I have going for me in my day to day as i work on my goals. I think I found someone special.	joy	journal	paragraph
My husband bought me flowers yesterday for no reason. It was so sweet of him and made me so happy!	approval	journal	paragraph
My husband and I continued playing through Horizon Zero Dawn together. The game is turning out to be really great. It's long so it's a little annoying when he's ready to play and I'm not yet but overall it's a really fun activity that we're doing and appreciating together. It gives me many warm fuzzy feelings that I can share an appreciation for art and story with him like that.	joy	journal	paragraph
My grandson was born two months before his due date. I got the chance to hold him for the first time yesterday. What a wonderful feeling!	joy	journal	paragraph
My furnace doesn't work. It might cost around $1,500 to replace it, because it is old. I am working my behind off on Amazon Mechanical Turk and eBay to earn the money.	sadness	journal	paragraph
my friends make me happy just knowing them and they are a very important part of my day	joy	journal	paragraph
My friends came over to rehearse for the show last night and it was wonderful. They got to meet our cat, we ate snacks, and had a great time running lines and blocking. It was the first time they'd been to my place and I was proud to show them my home.	joy	journal	paragraph
My friend recently told me about a promotion he'd gotten. I was proud and happy for him, but I was also jealousy. I've been working on a promotion myself for a year now, and there's no sign it's coming any time soon.	pride	journal	paragraph
My family was the most salient thing about my day. My baby boy turned 9 months old today. It made me fee so proud and nostaglic and introspective. I reflect back and feel happiness that I created a beautiful child that is my own family.	joy	journal	paragraph
My family is the most important thing to me.  My time with them is rewarding and it makes me feel content, happy, and safe.	joy	journal	paragraph
My family is the most important thing in my life.  I makes me feel joy.	joy	journal	paragraph
My family is the biggest part and most important amount of every day for me. I was able to speak with my parents by phone to plan to go over there this weekend. My brother will be there too.	joy	journal	paragraph
My family is one of the most important things in my life. I enjoy spending time with them and taking care of my daughter. It helps me to relax and feel close to them.	joy	journal	paragraph
My family is crazy I have a aunt that never stops I told her yesterday that am done dealing with this am done frighting with everyone over this I cant' make other people do what she wants or what is right and then my sister one is the cause of all our problems the other just cares about herself and friends but then she gose crazy if anyone say anything about the problems thst my other sister caused	sadness	journal	paragraph
My family is amazing, and I love them. Being with them is the best part of every day.	joy	journal	paragraph
My family gives me purpose and helps me diffuse from the stresses of work and the world. My children, their joy, innocence, and silliness all bring me joy.	joy	journal	paragraph
My family are the most important part of my life. Yesterday, I got to really spend time and connect with my girls and husband. I am very grateful for all of the time that I get with them.	joy	journal	paragraph
My day yesterday was pretty average and to me average is good. I prefer things to be uneventful and nothing bad happened to me so I can't really say that it was a bad day! I feel good about the work that I did and I was satisfied with myself.	pride	journal	paragraph
My day was rough yesterday work was hard and dealing with family after work was hard. I spent 8 hours doing grueling mechanical labor then had to run around and feed the kids make sure they did their homework and do house chores so by the time I went to bed it stood out as being the most happy relaxing moment of my day when I could read a book and go to sleep.	joy	journal	paragraph
My day was more productive than I feared it might not be. I reached my goal and surpassed it leaving me happy and fulfilled.	joy	journal	paragraph
My day was good because my only son received three awards for academics and character. I was very proud of him.	joy	journal	paragraph
My daughter was going through old photos at her house, and posted and texted some of the pictures to me. They brought back a lot of happy memories and some that made me feel very nostalgic and even a bit melancholy. It is so easy to remember those times with great fondness, but hard a bit when I look back and didn't realize how carefree those days were, compared to what they are now. I miss my kids when they were little and growing up and discovering new things and interests.	joy	journal	paragraph
My daughter is a figure skater. She was practing yesterday afternoon at the rink running through her program  One of the moms of another skater came over to me and lavished praise on how beautiful and well done my daughters program is. This came from a mom of a girl similar to daughter in age, it meant alot to me.	pride	journal	paragraph
My daughter had been home for a few weeks. It was time for her to go back to college. She is in her final semester and will graduate this May. I am happy and proud.	joy	journal	paragraph
"My dad was rushed to the hospital so health and fear were the most salient things.  Luckily it was ""just"" a bleeding ulcer"	fear	journal	paragraph
My brother came from Arizona to help me in recovering a bit more from surgery last week.	joy	journal	paragraph
My brother and nephew, who I don't see as much anymore, both came over to play basketball at the gym with me. My car has been down for a few weeks so I've been stuck in the house a lot lately. It felt really good to get out of the house and spend time with my family. We talked about a  lot of different things like basketball, life back in Pennsylvania, and work life. It felt like I refueled after spending time with them.	joy	journal	paragraph
My boyfriend and I are falling into a nice routine of living together. It feels nice to reach that space of comfort and love and affection. I think we're really great together.	joy	journal	paragraph
My adult daughter called me with a personal problem yesterday and ask for (and hoped for) my help. It was a bit difficult but I was able to help her and she was very grateful. I'm proud that I adult children respect me and know they can come to me for anything and it makes me very happy to help them.	pride	journal	paragraph
Just being able to spend a day with the family all being here is great. With my oldest daughter going to college, and working, it's hard to see her as much as we used to. It's the greatest thing ever when we just get to all sit down and eat dinner together.	joy	journal	paragraph
its so nice to feel that everything i worked for was worth it	joy	journal	paragraph
It's nice at the end of the day to get home and have dinner with the wife and kids, and then relax in the evening until bed time.	joy	journal	paragraph
It was the most important because I need money to live.  If I didn't have this job I couldn't afford my house my car anything in my life.  This is a must.	joy	journal	paragraph
It was the ladies supper at church. Not my church but my mom's church. She asked me to go with her to the first dinner with her a few months ago and I've gone with her to every one since then. I always have such a great time visiting with the ladies there. We made fast friends and it's something I look forward to every month.	joy	journal	paragraph
It was spending time with my family. It was a good time.	joy	journal	paragraph
it was really good.  i got such a buzz off from the endorphines!	joy	journal	paragraph
It was my son's birthday so I spent the whole day doing things he wanted to do. It was so much fun watching him be excited by things and having a great time. At the end of the day, when I was tucking him in, he gave me the most serious and heartfelt thank I think he's ever given.	joy	journal	paragraph
It was just one of those days that didn't seem to really be active. The kids were at school, but came home all hyped up. Didn't want to settle to do school work, wanted to fight with one another. They hated dinner.But that night we were able to refocus on what needed to be done which is attend church.	joy	journal	paragraph
It was just another day at work, where I didn't know if I would make good money or not so good money.	nervousness	journal	paragraph
It was a great workout that made me feel worthwhile.	joy	journal	paragraph
It was a good day worked out felt more energized and had a good overall workout	joy	journal	paragraph
It was a frustrating day yesterday. My brother and I were unable to complete the repairs to my car and are going to have to work on it again this weekend. I also didn't make much money at my online job and didn't have time to put in a lot of work there.	nervousness	journal	paragraph
It turned out to be a sunny and cooler day today, not rain like was expected. I got a really great hike in with the dog and was able to wear her out so she was behaved.	joy	journal	paragraph
It is a challenge to have the family together and have them get along.  There are many differences between the children but they do want to participate in activities together.  I think that if they could just figure out how to help each other and that they could make a good team that they will be best friends.  Sometimes they surprise me with their time together and kindness and sharing with each other.  Other times they cause a lot of excitement and frustration in trying to get them to work together.  I am happy when they all can be together and enjoy each other.	joy	journal	paragraph
It always makes me feel accomplished to see my family and how well they are doing.	joy	journal	paragraph
In the morning I was able to complete my first workout since breaking my ankle a couple weeks ago. It was a good start and motivation to keep going. .	joy	journal	paragraph
In an effort to continue to try new things as it relates to freelance work I did a gig yesterday for a show being setup in Tampa. I found that the lady that hired me treats workers as slaves, talks down to us, and doesn't appear to believe any of use had brains. I'm not certain if this was based on previous experiences or her personality, but it made for a long ten hour day and many frustrations. I never walk out on jobs, because I believe I can learn something new from every experience and try to do this with each undertaking. Tomorrow is a fresh day with new horizons to conquer, so let's see what it brings.	confusion	journal	paragraph
Im in alot of pain, so I sleep alot more than usual yesterday.t was nice, until I woke up. Then I was hurting again.	approval	journal	paragraph
So yesterday, I spent most of my working time testing and debugging the new code I wrote to automatically log a user back in when they time out, AND run whatever command they were trying to run when the program realized they'd timed out. The login part works great! And the running the command part works too - as long as there's only ONE command. If a single action, like a click, triggers TWO commands - like for instance, if clicking anywhere in a widget selects it, and clicking a button within it also contacts the DB - then only the first one runs and I CAN'T FIGURE OUT WHY. I can't debug it because every time I pause the code to step through it, the behavior changes! I suppose that in itself helps me narrow it down some - it must be a timing issue in some way - but I'm really stumped. I'll work on it some more today, I guess. I hate bugs I can't trace well, I feel like I don't have a good handle on how to find them. I mostly just stare at the code until inspiration strikes.	pride	journal	paragraph
I'm tired of having bad food. It's like there is nothing in the kitchen. Oatmeal was ok but to follow it up with tuna and mayo for lunch made me feel ill. Then sloppy joes for dinner? Too strange of a combination for me. Makes me angry.	anger	journal	paragraph
I'm pregnant and need food. I was starving.	joy	journal	paragraph
I'm glad to be back home daily to a loving husband who doesn't make me angry.  My coworker today complain how her husband like and that always make me feel glad that I have one that is wonderful.	joy	journal	paragraph
I worked with my friend and we went three jobs and finished all three successfully. I then came home from those projects and worked on clearing bruch along my property line. That is looking much better now.	pride	journal	paragraph
I worked very hard yesterday and it paid off, as I am saving for a road trip	pride	journal	paragraph
I worked out which is really important to me. I have been working on my health lately.	joy	journal	paragraph
I worked out in the morning and the afternoon even when I did not feel like it. once I started I felt better.	joy	journal	paragraph
I worked my shift at hospice yesterday. It was, as it often is, a combination of mundane tasks and meaningful moments. There were two patients that stand out in my memory. One was a woman who was virtually non-responsive; I was glad to be able to spend a little time with her. The other was a woman who told great stories about her life and then prayed for me. I feel grateful when I leave there, and satisfied that I've connected with others.	approval	journal	paragraph
I worked hard yesterday.  I had a lot of things to take care of.  It felt good to get it all done.	approval	journal	paragraph
I worked from home yesterday and there was not much to do, so I spent a lot of time playing with our little 16-month old girl, Eleanor, while my wife was at work. We read books and watched a lot of Paw Patrol. It was plenty of fun!	joy	journal	paragraph
I worked for twelve hours yesterday. It was long and kind of boring, but I felt satisfied when it was over.	approval	journal	paragraph
I worked all day yesterday so it was one of few things I did yesterday but I do not consider this job one of the most important jobs I've had overall. It is important to me in that it is how I support myself. I still try my hardest and am conscientious at work.	approval	journal	paragraph
I worked all day so it was the biggest part of my day. This caused me a high deal of stress because I had a lot of work. Frustration also grew because what happened was we had a deadline to meet and it seemed impossible at the time.	nervousness	journal	paragraph
I worked 9 hours yesterday which was good because I got overtime pay. It was a fairly routine day but with a lot of variety so it went by quickly!	pride	journal	paragraph
I work out. I did legs and it made me feel good!	approval	journal	paragraph
I work in a dog daycare and for 10 hours I'm in a loud smelly room with dogs fighting and defecating and trying to jump on me. Yesterday it was raining so we didn't get to even go outside for a run. I was exhausted and one of the dogs peed on my shoe, and it's the only pair I have so i knew it would mean I'd have wet shoes the next day. I was so exhausted and overwhelmed when I got off I cried in my car.	nervousness	journal	paragraph
I work a long hard day and really enjoy my nights rest.	joy	journal	paragraph
I woke up early and exercised in the morning yesterday. I've been trying to make it a habit, so I was proud of myself for keeping it up. I was also very energized after I finished exercising! I think I'll be able to keep up exercising every morning, it was pretty fun and it'll be good for me in the long run.	joy	journal	paragraph
I went walking in a state park yesterday with my family. We had a nice time. It was really nice and very relaxing. Just getting out the house felt nice/	joy	journal	paragraph
I went to work like every other week day.  After work I went to my gym where I am a new member and exercised with two of my friends.  It was a good workout and I felt great about myself when I was done.	joy	journal	paragraph
I went to the gym after work instead of just sitting and watching tv and felt good to get out of the house	excitement	journal	paragraph
I went to my parents house and my sister was also there with her daughters. It was a lot of fun to get to play with the kids and see my family.	joy	journal	paragraph
I went to my MRI to find out about the spot on my pancreas.  I did not like it because I felt trapped in the machine.  When I got home I had a vertigo attack that I think was caused by being in the MRI for so long.	nervousness	journal	paragraph
I went to a scheduled appointment with my dermatologies yesterday for a laser treatment.  I had been told there was virtually no recovery time for this particular treatment, which proved to be the case.  I am alreay very pleased with the results an know they will be better with time.	joy	journal	paragraph
I went to a jazz club today for the first time in a long time. A friend of a friend was performing. It was cool. Good music, good drinks. It was nice to get out.	joy	journal	paragraph
I went to a doctors appointment and was feeling anxious about how my general health was. After my checkup and finding out that I was in good health, I felt happy and relieved about the results.	joy	journal	paragraph
I went to a cardiologist yesterday and was given a heart monitor.  I was diagnosed with SVT.	nervousness	journal	paragraph
